/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.55
 -- None : -3.67
 -- right : 0.00
 -- left : 1.40

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.63
 -- right : 1.21
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : -0.24
 -- left : -15.53

('forward', 'green', None, None)
 -- forward : 1.77
 -- None : -5.35
 -- right : 0.94
 -- left : 0.97

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : -10.22

('left', 'red', 'right', 'right')
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.88
 -- None : -4.40
 -- right : 0.54
 -- left : -15.64

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.79

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.85
 -- None : -3.39
 -- right : 2.25
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -8.46
 -- None : 0.93
 -- right : 1.60
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.42
 -- None : -2.12
 -- right : 0.00
 -- left : 1.20

('left', 'red', 'left', 'forward')
 -- forward : -12.61
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 1.75
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.58
 -- right : -17.80
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.07
 -- None : 1.88
 -- right : 0.99
 -- left : -9.47

('right', 'red', None, 'forward')
 -- forward : -10.03
 -- None : 1.01
 -- right : 2.27
 -- left : -8.90

('left', 'green', 'left', 'forward')
 -- forward : 0.35
 -- None : -3.58
 -- right : 0.00
 -- left : -9.75

('right', 'red', 'left', 'forward')
 -- forward : -5.17
 -- None : 0.05
 -- right : 2.21
 -- left : -5.49

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.53
 -- right : -0.33
 -- left : -7.67

('right', 'red', 'right', 'forward')
 -- forward : -5.26
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.04
 -- right : 1.08
 -- left : 1.97

('forward', 'red', None, 'forward')
 -- forward : -9.16
 -- None : 1.76
 -- right : 0.66
 -- left : -10.26

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : -7.34

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -23.36
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -13.76
 -- None : 1.99
 -- right : 0.46
 -- left : -10.63

('left', 'green', 'left', None)
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.39
 -- left : 2.56

('left', 'green', 'forward', 'right')
 -- forward : 0.00
